# Wavelength (nm)    Crosssection (cm^2) (rebinned from SWRI phidrates by Mike, 19 Feb 2023)
0.5,3.4056024898499997e-20
1.5,2.289e-19
2.5,1.6970540000000003e-19
3.5,9.085000000000001e-20
4.5,1.715e-19
5.5,2.815e-19
6.5,4.21e-19
7.5,5.885e-19
8.5,7.83e-19
9.5,1.0035e-18
10.5,1.245e-18
11.5,1.51e-18
12.5,1.795e-18
13.5,2.095e-18
14.5,2.4100000000000003e-18
15.5,2.74e-18
16.5,3.0799999999999998e-18
17.5,3.425e-18
18.5,3.78e-18
19.5,4.145e-18
20.5,4.5149999999999995e-18
21.5,4.885e-18
22.5,5.255e-18
23.5,5.6282999999999995e-18
24.5,5.9876472e-18
25.5,6.3340191917525775e-18
26.5,6.681938144329903e-18
27.5,7.030391752577318e-18
28.5,7.378845360824742e-18
29.5,7.727298969072165e-18
30.5,8.034248855127509e-18
31.5,8.321493859649123e-18
32.5,8.67381666666666e-18
33.5,8.949833076923073e-18
34.5,9.203384615384614e-18
35.5,9.55394056457304e-18
36.5,9.846213171690694e-18
37.5,1.002682795793164e-17
38.5,1.0153374233128833e-17
39.5,1.0472848398716719e-17
40.5,1.071651376146789e-17
41.5,1.0899999999999996e-17
42.5,1.1083486238532111e-17
43.5,1.1237927981651361e-17
44.5,1.1585383333333309e-17
45.5,1.1885661145194267e-17
46.5,1.1466871165644174e-17
47.5,1.2140584355828157e-17
48.5,1.28882183098592e-17
49.5,1.2311267605633806e-17
50.5,1.2226760563380281e-17
51.5,1.214225352112676e-17
52.5,1.2079845482028888e-17
53.5,1.2039536446086666e-17
54.5,1.1999227410144442e-17
55.5,1.1958918374202194e-17
56.5,1.1918609338259995e-17
57.5,1.1878300302317783e-17
58.5,1.1837991266375547e-17
59.5,1.1797682230433324e-17
60.5,1.17573731944911e-17
61.5,1.1717064158548876e-17
62.5,1.1676755122606646e-17
63.5,1.1636446086664428e-17
64.5,1.1596137050722202e-17
65.5,1.1555828014779981e-17
66.5,1.144038552233791e-17
67.5,1.0903221428571269e-17
68.5,1.0431434205231363e-17
69.5,1.0468294366197222e-17
70.5,1.0131017175572524e-17
71.5,9.229119709673388e-18
72.5,1.0985556448087458e-17
73.5,1.2214556666666894e-17
74.5,5.172388709677705e-18
75.5,8.284537894098404e-18
76.5,5.119235896226553e-18
77.5,3.9241942164178835e-18
78.5,3.9866169154228845e-18
79.5,4.4338363681592024e-18
80.5,4.474639999999953e-18
81.5,4.686166639344231e-18
82.5,3.671721311475408e-18
83.5,3.8172395015552315e-18
84.5,3.821689103378206e-18
85.5,3.822959105918211e-18
86.5,3.824229108458219e-18
87.5,3.82549911099822e-18
88.5,3.826769113538228e-18
89.5,3.8280391160782315e-18
90.5,3.829309118618237e-18
91.5,1.6851877063758394e-19
92.5,0.
93.5,0.
94.5,0.
95.5,0.
96.5,0.
97.5,0.
98.5,0.
99.5,0.
100.5,0.
101.5,0.
102.5,0.
103.5,0.
104.5,0.
105.5,0.
106.5,0.
107.5,0.
108.5,0.
109.5,0.
110.5,0.
111.5,0.
112.5,0.
113.5,0.
114.5,0.
115.5,0.
116.5,0.
117.5,0.
118.5,0.
119.5,0.
120.5,0.
121.5,0.
122.5,0.
123.5,0.
124.5,0.
125.5,0.
126.5,0.
127.5,0.
128.5,0.
129.5,0.
130.5,0.
131.5,0.
132.5,0.
133.5,0.
134.5,0.
135.5,0.
136.5,0.
137.5,0.
138.5,0.
139.5,0.
140.5,0.
141.5,0.
142.5,0.
143.5,0.
144.5,0.
145.5,0.
146.5,0.
147.5,0.
148.5,0.
149.5,0.
150.5,0.
151.5,0.
152.5,0.
153.5,0.
154.5,0.
155.5,0.
156.5,0.
157.5,0.
158.5,0.
159.5,0.
160.5,0.
161.5,0.
162.5,0.
163.5,0.
164.5,0.
165.5,0.
166.5,0.
167.5,0.
168.5,0.
169.5,0.
170.5,0.
171.5,0.
172.5,0.
173.5,0.
174.5,0.
175.5,0.
176.5,0.
177.5,0.
178.5,0.
179.5,0.
180.5,0.
181.5,0.
182.5,0.
183.5,0.
184.5,0.
185.5,0.
186.5,0.
187.5,0.
188.5,0.
189.5,0.
190.5,0.
191.5,0.
192.5,0.
193.5,0.
194.5,0.
195.5,0.
196.5,0.
197.5,0.
198.5,0.
199.5,0.
200.5,0.
201.5,0.
202.5,0.
203.5,0.
204.5,0.
205.5,0.
206.5,0.
207.5,0.
208.5,0.
209.5,0.
210.5,0.
211.5,0.
212.5,0.
213.5,0.
214.5,0.
215.5,0.
216.5,0.
217.5,0.
218.5,0.
219.5,0.
220.5,0.
221.5,0.
222.5,0.
223.5,0.
224.5,0.
225.5,0.
226.5,0.
227.5,0.
228.5,0.
229.5,0.
230.5,0.
231.5,0.
232.5,0.
233.5,0.
234.5,0.
235.5,0.
236.5,0.
237.5,0.
238.5,0.
239.5,0.
240.5,0.
241.5,0.
242.5,0.
243.5,0.
244.5,0.
245.5,0.
246.5,0.
247.5,0.
248.5,0.
249.5,0.
250.5,0.
251.5,0.
252.5,0.
253.5,0.
254.5,0.
255.5,0.
256.5,0.
257.5,0.
258.5,0.
259.5,0.
260.5,0.
261.5,0.
262.5,0.
263.5,0.
264.5,0.
265.5,0.
266.5,0.
267.5,0.
268.5,0.
269.5,0.
270.5,0.
271.5,0.
272.5,0.
273.5,0.
274.5,0.
275.5,0.
276.5,0.
277.5,0.
278.5,0.
279.5,0.
280.5,0.
281.5,0.
282.5,0.
283.5,0.
284.5,0.
285.5,0.
286.5,0.
287.5,0.
288.5,0.
289.5,0.
290.5,0.
291.5,0.
292.5,0.
293.5,0.
294.5,0.
295.5,0.
296.5,0.
297.5,0.
298.5,0.
299.5,0.
